====================================================================================================
TRANSFORMATION PROTOTYP LOG
    FILE LOG --------------------------------------------------------------
    Reader input                6 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         6 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 6 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/drivers/qshell/qurt/Kconfig


Reader found: 12 lines in /home/ljd/px4/PX4-Autopilot/src/drivers/rc/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 12 input lines
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: */Kconfig at line 11
      -> src/drivers/rc/crsf_rc/Kconfig
      -> src/drivers/rc/dsm_rc/Kconfig
      -> src/drivers/rc/ghst_rc/Kconfig
      -> src/drivers/rc/sbus_rc/Kconfig
    Files matching: 4 (using rsource)
    FILE LOG --------------------------------------------------------------
    Reader input                12 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       1
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   1
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         15 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            3
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 15 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/drivers/rc/Kconfig


Reader found: 15 lines in /home/ljd/px4/PX4-Autopilot/src/drivers/rc/crsf_rc/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 15 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                15 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         15 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 15 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/drivers/rc/crsf_rc/Kconfig


Reader found: 5 lines in /home/ljd/px4/PX4-Autopilot/src/drivers/rc/dsm_rc/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 5 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                5 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         5 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 5 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/drivers/rc/dsm_rc/Kconfig


Reader found: 5 lines in /home/ljd/px4/PX4-Autopilot/src/drivers/rc/ghst_rc/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
