====================================================================================================
TRANSFORMATION PROTOTYP LOG
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         82 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 82 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/sys/net/application_layer/asymcute/Kconfig


Reader found: 70 lines in /home/ljd/riot/RIOT/sys/net/application_layer/emcute/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 70 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                70 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         70 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 70 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/sys/net/application_layer/emcute/Kconfig


Reader found: 22 lines in /home/ljd/riot/RIOT/sys/net/application_layer/telnet/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 22 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                22 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         22 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 22 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/sys/net/application_layer/telnet/Kconfig


Reader found: 7 lines in /home/ljd/riot/RIOT/sys/net/ble/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 7 input lines
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: skald/Kconfig at line 7
      -> sys/net/ble/skald/Kconfig
    Files matching: 1 (using rsource)
    FILE LOG --------------------------------------------------------------
    Reader input                7 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       1
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   1
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         7 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 7 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/sys/net/ble/Kconfig


Reader found: 17 lines in /home/ljd/riot/RIOT/sys/net/ble/skald/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
